FIPS,St_name,Cnty_name,Pop_est,N_pop_change,Births,Deaths,Natural_inc,Internat_mig,Domestic_mig,Net_mig,Residual,GQ_estimate,R_birth,R_Death,R_natural_inc,R_internat_mig,R_domestic_mig,R_net_mig
36001,New York,Albany County,305506,-1079,3024,2776,248,546,-1872,-1326,-1,17251,9.8808837248,9.0705466998,0.8103370251,1.7840484503,-6.116737544,-4.332689094
36003,New York,Allegany County,46091,-241,445,460,-15,28,-254,-226,0,4223,9.6296376443,9.9542321716,-0.324594527,0.6059097844,-5.49646733,-4.890557545
36005,New York,Bronx County,1418207,-13880,19674,11145,8529,8697,-31203,-22506,97,44007,13.804891706,7.8202459115,5.9846457944,6.1025283708,-21.89458351,-15.79205514
36007,New York,Broome County,190488,-1437,1920,2113,-193,248,-1498,-1250,6,11131,10.041499635,11.050879546000001,-1.009379911,1.2970270362,-7.834461695,-6.537434658
36009,New York,Cattaraugus County,76117,-609,801,848,-47,5,-565,-560,-2,2554,10.481343601,11.096353775,-0.615010174,0.0654266142,-7.393207409,-7.327780795
36011,New York,Cayuga County,76576,-545,741,711,30,26,-602,-576,1,3780,9.6423482566,9.2519697847,0.3903784719,0.338328009,-7.83359467,-7.495266661
36013,New York,Chautauqua County,126903,-569,1282,1398,-116,21,-471,-450,-3,5924,10.07960688,10.991646192,-0.912039312,0.1651105651,-3.703194103,-3.538083538
36015,New York,Chemung County,83456,-479,859,943,-84,17,-411,-394,-1,3634,10.263395284,11.267033473,-1.003638188,0.2031172524,-4.910658279,-4.707541027
36017,New York,Chenango County,47207,-238,470,535,-65,-2,-169,-171,-2,718,9.9311160884,11.304568313,-1.373452225,-0.042260068,-3.570975785,-3.613235853
36019,New York,Clinton County,80485,-194,756,744,12,49,-253,-204,-2,6477,9.3817477849,9.2328311534,0.1489166315,0.6080762453,-3.139658981,-2.531582736
36021,New York,Columbia County,59461,-324,489,676,-187,43,-178,-135,-2,1921,8.2015329655,11.337906513,-3.136373547,0.7211981953,-2.985425088,-2.264226892
36023,New York,Cortland County,47581,-141,472,422,50,19,-210,-191,0,3789,9.9052495724,8.8559646601,1.0492849123,0.3987282667,-4.406996632,-4.008268365
36025,New York,Delaware County,44135,-391,345,571,-226,19,-182,-163,-2,2268,7.782452262,12.880522439,-5.098070177,0.4285988202,-4.1055255409999996,-3.676926721
36027,New York,Dutchess County,294218,279,2584,2765,-181,232,247,479,-19,19566,8.786769519,9.4022514397,-0.615481921,0.7889050033,0.8399117923,1.6288167955
36029,New York,Erie County,918702,-1015,9756,9765,-9,1278,-2264,-986,-20,27188,10.613467333,10.623258354,-0.009791022,1.3903250565,-2.4629858590000002,-1.072660803
36031,New York,Essex County,36885,-403,308,413,-105,4,-300,-296,-2,2081,8.3049087943,11.136127701,-2.831218907,0.1078559584,-8.089196878,-7.981340919
36033,New York,Franklin County,50022,-257,444,524,-80,-6,-171,-177,0,6146,8.8533514122,10.448549865,-1.595198453,-0.119639884,-3.409736693,-3.529376577
36035,New York,Fulton County,53383,-250,517,565,-48,0,-203,-203,1,1384,9.6621066009,10.559168722,-0.897062122,0,-3.793825222,-3.793825222
36037,New York,Genesee County,57280,-207,542,630,-88,2,-120,-118,-1,1956,9.4452238013,10.978765673,-1.533541872,0.0348532244,-2.091193462,-2.056340237
36039,New York,Greene County,47188,-193,384,540,-156,20,-54,-34,-3,3048,8.1210544682,11.420232846,-3.299178378,0.4229715869,-1.142023285,-0.719051698
36041,New York,Hamilton County,4416,-16,28,63,-35,-2,20,18,1,80,6.3291139241,14.240506329,-7.911392405,-0.452079566,4.52079566,4.068716094
36043,New York,Herkimer County,61319,-394,560,659,-99,2,-297,-295,0,1383,9.1033227128,10.712660121,-1.609337408,0.0325118668,-4.828012224,-4.795500358
36045,New York,Jefferson County,109834,-2032,1913,919,994,-45,-2981,-3026,0,6023,17.257555255,8.2904826342,8.9670726207,-0.405953992,-26.89219666,-27.29815065
36047,New York,Kings County,2559903,-18171,37786,18218,19568,8203,-45945,-37742,3,35433,14.708512708,7.091507027,7.6170056814,3.1930855276,-17.88447087,-14.69138534
36049,New York,Lewis County,26296,-190,322,271,51,8,-250,-242,1,316,12.201129173,10.268652192,1.9324769808,0.303133644,-9.472926376,-9.169792732
36051,New York,Livingston County,62914,-299,478,552,-74,50,-276,-226,1,5834,7.5796617695,8.7530822108,-1.173420441,0.7928516495,-4.376541105,-3.583689456
36053,New York,Madison County,70941,-176,668,628,40,28,-242,-214,-2,4722,9.4046093849,8.8414591223,0.5631502626,0.3942051838,-3.407059089,-3.012853905
36055,New York,Monroe County,741770,-1094,7762,6693,1069,760,-2918,-2158,-5,26410,10.456449199,9.016363629,1.4400855699,1.0238213593,-3.930935167,-2.907113807
36057,New York,Montgomery County,49221,-173,613,533,80,14,-267,-253,0,911,12.432185773,10.809714546,1.6224712265,0.2839324646,-5.414997718,-5.131065254
36059,New York,Nassau County,1356924,-610,14001,11312,2689,1650,-4941,-3291,-8,20287,10.315871529,8.3346288651,1.9812426643,1.2157123079,-3.640505766,-2.424793458
36061,New York,New York County,1628706,-349,16968,12171,4797,6727,-11730,-5003,-143,68626,10.416970428,7.4720030107,2.9449674178,4.129830273,-7.201264918,-3.071434645
36063,New York,Niagara County,209281,-779,2067,2382,-315,61,-519,-458,-6,3574,9.8583253247,11.360682595,-1.50235727,0.2909326777,-2.475312455,-2.184379777
36065,New York,Oneida County,228671,-803,2482,2490,-8,263,-1058,-795,0,12976,10.834997654,10.869921095,-0.034923441,1.1481081317,-4.618625108,-3.470516976
36067,New York,Onondaga County,460528,-1121,4952,4214,738,842,-2707,-1865,6,17073,10.739803747,9.139243334,1.600560413,1.826113642,-5.870890295,-4.044776654
36069,New York,Ontario County,109777,39,979,1079,-100,42,106,148,-9,3208,8.9196638043,9.8307632736,-0.911099469,0.3826617771,0.9657654374,1.3484272145
36071,New York,Orange County,384940,2814,5043,2884,2159,145,530,675,-20,11191,13.148803362,7.5195615501,5.6292418123,0.3780639476,1.3818889118,1.7599528593
36073,New York,Orleans County,40352,-303,389,418,-29,2,-276,-274,0,2522,9.6041082869,10.320095794,-0.715987507,0.0493784488,-6.814225931,-6.764847482
36075,New York,Oswego County,117124,-391,1207,1090,117,15,-524,-509,1,4534,10.288144767,9.2908680995,0.9972766676,0.127855983,-4.466435674,-4.338579691
36077,New York,Otsego County,59493,-317,485,648,-163,25,-174,-149,-5,5342,8.1305583263,10.863096485,-2.732538159,0.4191009447,-2.916942575,-2.49784163
36079,New York,Putnam County,98320,-494,800,784,16,67,-579,-512,2,2583,8.1163066746,7.9539805412,0.1623261335,0.679740684,-5.874176956,-5.194436272
36081,New York,Queens County,2253858,-20747,27453,16380,11073,9883,-41789,-31906,86,27588,12.124643615,7.2342426117,4.8904010036,4.3648363694,-18.45615168,-14.09131531
36083,New York,Rensselaer County,158714,-569,1548,1610,-62,126,-632,-506,-1,5894,9.7359409051,10.125881691,-0.389940786,0.7924603062,-3.974880266,-3.18241996
36085,New York,Richmond County,476143,-117,5322,4147,1175,308,-1599,-1291,-1,6986,11.175941277,8.7084983983,2.4674428787,0.6467850269,-3.357822266,-2.711037239
36087,New York,Rockland County,325789,267,5370,2457,2913,504,-3177,-2673,27,6547,16.489818228,7.5447827536,8.9450354746,1.5476477443,-9.755708103,-8.2080603579999991
36089,New York,St. Lawrence County,107740,-587,988,1082,-94,96,-591,-495,2,10603,9.145311408,10.015411886,-0.870100478,0.8886132542,-5.470525346,-4.581912092
36091,New York,Saratoga County,229863,-307,2103,2050,53,132,-490,-358,-2,3383,9.1428223627,8.9124041101,0.2304182526,0.5738718744,-2.130281958,-1.556410084
36093,New York,Schenectady County,155299,220,1792,1486,306,223,-305,-82,-4,4380,11.547210176,9.5754209383,1.9717892376,1.4369575163,-1.965345482,-0.528387966
36095,New York,Schoharie County,30999,-147,237,313,-76,6,-76,-70,-1,1266,7.6273231958,10.073215866,-2.44589267,0.1930967898,-2.44589267,-2.252795881
36097,New York,Schuyler County,17807,-77,146,187,-41,6,-40,-34,-2,204,8.1813342299,10.478832199,-2.297497969,0.3362192149,-2.241461433,-1.905242218
36099,New York,Seneca County,34016,-163,318,313,5,8,-175,-167,-1,2675,9.3261969353,9.1795586187,0.1466383166,0.2346213065,-5.132341081,-4.897719774
36101,New York,Steuben County,95379,-481,981,1022,-41,49,-489,-440,0,1767,10.259413613,10.688196445,-0.428782832,0.5124477748,-5.11401963,-4.601571855
36103,New York,Suffolk County,1476601,-4229,15129,13146,1983,1603,-7842,-6239,27,29121,10.231176991,8.8901482401,1.341028751,1.0840489601,-5.303251369,-4.219202409
36105,New York,Sullivan County,75432,33,779,779,0,-2,40,38,-5,3778,10.32944156,10.32944156,0,-0.026519747,0.5303949453,0.5038751981
36107,New York,Tioga County,48203,-238,425,492,-67,-9,-161,-170,-1,493,8.795165763,10.181697777,-1.386532014,-0.186250569,-3.331815736,-3.518066305
36109,New York,Tompkins County,102180,-239,742,636,106,447,-797,-350,5,12985,7.2532123813,6.217039184,1.0361731973,4.3695228227,-7.790849418,-3.421326595
36111,New York,Ulster County,177573,-845,1433,1743,-310,148,-677,-529,-6,11625,8.0507653283,9.7923823917,-1.741617063,0.8314816948,-3.803466942,-2.971985247
36113,New York,Warren County,63944,-271,529,674,-145,23,-146,-123,-3,651,8.2553702822,10.518184443,-2.262814161,0.3589291427,-2.278419775,-1.919490633
36115,New York,Washington County,61204,-70,545,681,-136,7,63,70,-4,3070,8.8995574715,11.120364474,-2.220807002,0.1143062428,1.0287561848,1.1430624275
36117,New York,Wayne County,89918,-282,941,873,68,21,-370,-349,-1,1113,10.448705848,9.693645277,0.7550605714,0.2331804706,-4.108417815,-3.875237344
36119,New York,Westchester County,967506,-707,10183,7582,2601,2060,-5390,-3330,22,27689,10.521155188,7.8337816594,2.6873735289,2.1284081006,-5.568990127,-3.440582027
36121,New York,Wyoming County,39859,-164,328,345,-17,1,-147,-146,-1,3341,8.2121128665,8.6377406675,-0.425627801,0.0250369295,-3.680428632,-3.655391703
36123,New York,Yates County,24913,-38,316,267,49,10,-98,-88,1,1380,12.674474571,10.70912883,1.9653457404,0.4010909674,-3.930691481,-3.529600513
